Seq#,ID#,Gender,M,R,F,FirstPurch,ChildBks,YouthBks,CookBks,DoltYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalHAtlas,ItalArt,Florence
1854,46172,0,207,30,10,90,0,0,0,4,4,1,1,0,0,0,0
1855,46181,0,120,14,2,16,0,0,0,0,0,0,1,0,0,0,0
1856,46239,1,22,24,1,24,0,1,0,0,0,0,0,0,0,0,0
1857,46311,0,254,12,4,24,2,0,0,1,0,0,0,0,0,0,0
1858,46315,1,325,16,2,20,1,1,0,0,0,0,0,0,0,0,0
1859,46349,1,186,34,1,34,0,0,0,0,1,0,0,0,0,0,0
1860,46386,1,250,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1861,46488,1,237,18,12,82,1,0,7,2,2,0,0,0,0,0,0
1862,46500,1,276,2,5,26,0,1,1,0,0,0,0,0,0,0,0
1863,46513,0,300,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1864,46536,0,254,34,3,44,0,0,2,0,0,0,1,1,0,0,0
1865,46542,1,159,14,2,16,0,2,0,0,0,0,0,0,0,0,0
1866,46557,1,140,8,9,54,1,0,2,1,1,1,2,0,0,0,1
1867,46611,0,278,10,5,26,1,0,0,0,1,0,1,0,0,0,0
1868,46618,1,217,30,1,30,0,1,0,0,0,0,0,0,0,0,0
1869,46636,1,426,10,12,62,2,2,2,0,0,4,1,0,0,0,1
1870,46652,1,137,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1871,46668,1,327,8,2,12,0,0,0,0,0,0,0,0,0,0,0
1872,46689,1,128,4,3,12,0,0,0,0,0,0,0,0,0,0,1
1873,46690,1,277,2,5,24,1,0,0,0,0,0,0,0,0,0,0
1874,46714,1,319,12,8,28,1,0,1,1,2,0,0,0,1,0,0
1875,46731,0,171,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1876,46862,1,49,14,1,14,1,0,0,0,0,0,0,0,0,0,0
1877,46869,1,137,10,2,14,0,0,1,0,0,0,0,0,0,0,0
1878,46881,1,146,18,1,18,1,0,0,0,0,0,0,0,0,0,0
1879,46888,1,251,8,2,14,0,1,0,0,0,0,0,0,0,0,0
1880,46929,1,50,4,2,8,0,0,0,0,0,0,0,0,0,0,0
1881,46957,1,244,4,6,24,0,1,0,0,0,1,0,0,0,0,1
1882,46960,0,429,22,11,78,2,1,1,0,2,3,2,0,0,0,0
1883,46970,1,315,16,2,18,1,1,0,0,0,0,0,0,0,0,0
1884,47003,1,245,12,1,12,0,0,0,0,0,0,0,0,0,0,1
1885,47036,1,182,32,9,82,1,1,3,0,1,1,2,1,0,0,0
1886,47041,0,101,16,2,20,0,0,1,0,0,1,0,0,0,0,0
1887,47061,1,214,4,2,10,0,0,0,0,0,0,0,0,0,0,0
1888,47104,1,39,18,2,22,1,0,0,1,0,0,0,0,0,0,0
1889,47107,1,104,8,2,12,0,0,0,0,0,0,0,0,0,0,0
1890,47170,1,297,22,8,48,3,1,1,0,1,0,2,1,1,0,1
1891,47197,1,214,28,2,34,0,0,1,0,0,1,0,0,0,0,0
1892,47207,1,106,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1893,47230,1,106,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1894,47256,1,393,6,8,54,0,0,3,0,1,0,3,2,0,0,0
1895,47262,1,364,6,6,18,1,1,1,0,0,0,0,0,0,0,0
1896,47283,0,148,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1897,47322,1,264,16,1,16,0,1,0,0,0,0,0,0,0,0,0
1898,47341,1,111,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1899,47342,0,475,4,12,70,1,2,1,1,1,2,3,0,0,0,0
1900,47344,0,380,26,8,66,1,1,1,0,1,1,3,0,0,0,0
1901,47369,0,274,12,6,32,2,0,1,0,0,0,2,1,0,0,1
1902,47382,1,302,26,2,30,1,0,1,0,0,0,0,0,0,0,0
1903,47385,1,204,2,2,10,0,0,0,0,0,0,0,0,0,0,0
1904,47409,0,20,34,1,34,1,0,0,0,0,0,0,0,0,0,0
1905,47418,1,204,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1906,47421,1,170,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1907,47433,0,113,16,1,16,1,0,0,0,0,0,0,0,0,0,0
1908,47463,0,260,20,2,24,0,1,1,0,0,0,0,1,0,0,0
1909,47468,0,97,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1910,47470,1,128,22,6,48,2,1,0,0,0,0,3,0,0,0,0
1911,47690,0,74,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1912,47693,0,88,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1913,47731,1,40,12,2,14,1,0,0,0,0,0,0,0,0,0,0
1914,47771,1,338,24,9,60,0,1,1,1,1,1,4,0,0,0,0
1915,47779,0,329,10,2,14,0,0,0,0,0,1,0,0,0,0,1
1916,47801,1,97,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1917,47835,1,151,32,2,38,0,0,1,0,1,0,0,0,0,0,0
1918,47875,1,465,10,12,52,2,2,4,0,1,0,2,0,0,0,0
1919,47916,0,91,14,1,14,0,0,0,0,0,1,0,0,0,0,0
1920,47986,1,282,14,2,20,0,0,2,0,0,0,0,0,0,0,0
1921,48031,1,461,10,11,58,3,0,1,2,1,1,2,0,0,0,0
1922,48036,1,67,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1923,48043,1,303,8,5,36,2,1,1,0,0,0,0,0,0,0,0
1924,48048,0,379,22,11,80,1,2,3,2,1,0,2,0,0,0,0
1925,48089,1,371,14,11,64,3,3,2,0,1,1,1,0,0,0,0
1926,48127,1,43,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1927,48200,1,236,14,12,46,4,0,2,1,1,0,3,0,0,0,0
1928,48280,0,327,4,2,8,0,0,0,0,0,0,0,0,0,0,1
1929,48297,1,236,2,6,20,2,0,0,0,0,0,0,0,0,0,0
1930,48311,1,78,10,2,12,0,0,0,0,0,0,0,0,0,0,0
1931,48314,1,287,10,4,22,0,0,1,1,0,0,1,0,0,0,0
1932,48322,0,299,28,1,28,0,0,0,0,0,0,1,0,0,0,0
1933,48326,1,142,14,8,58,1,1,2,1,1,1,1,0,0,0,0
1934,48347,1,369,10,6,44,1,1,0,0,0,2,1,0,0,0,0
1935,48354,1,392,28,11,90,0,2,4,2,0,2,1,2,0,1,0
1936,48364,1,235,14,1,14,0,0,0,0,1,0,0,0,0,0,0
1937,48374,1,32,4,2,12,0,0,0,0,0,0,0,0,0,0,0
1938,48384,1,172,30,7,48,1,0,2,1,0,1,2,0,0,0,0
1939,48391,1,207,12,2,18,0,0,0,1,0,0,0,0,0,0,0
1940,48393,1,173,16,4,38,0,1,1,0,1,1,0,0,0,0,0
1941,48397,1,404,14,11,64,3,1,1,2,0,4,0,0,0,0,0
1942,48471,0,244,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1943,48491,0,284,6,4,16,1,1,0,0,0,0,0,0,0,0,0
1944,48494,0,238,10,11,34,1,1,1,2,1,1,3,0,0,0,1
1945,48509,1,98,14,5,30,2,2,0,0,0,1,0,0,0,0,0
1946,48536,0,173,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1947,48573,1,341,14,7,38,1,0,0,0,0,2,3,0,0,0,1
1948,48597,1,112,14,1,14,0,0,0,1,0,0,0,0,0,0,0
1949,48598,1,389,12,9,36,2,0,3,2,0,0,1,0,0,0,0
1950,48643,1,314,2,6,36,2,0,0,1,1,0,1,0,0,0,0
1951,48659,1,154,10,9,54,1,0,4,1,1,0,1,1,1,0,0
1952,48690,0,149,16,2,20,0,1,0,0,0,1,0,0,0,0,1
1953,48694,0,197,4,2,12,0,0,0,0,0,0,0,0,0,0,1
1954,48708,0,22,16,1,16,0,0,0,0,0,0,1,0,0,0,0
1955,48752,1,249,2,2,8,0,0,0,0,0,0,0,0,0,0,1
1956,48775,1,239,34,12,99,1,2,4,2,0,1,2,0,0,0,0
1957,48797,1,107,22,3,30,1,0,1,0,1,0,0,0,1,0,0
1958,48798,0,154,36,1,36,1,0,0,0,0,0,0,0,0,0,0
1959,48806,0,125,14,3,22,2,0,1,0,0,0,0,1,0,0,0
1960,48829,1,333,24,10,58,2,1,2,1,1,1,2,1,0,1,0
1961,48892,1,416,8,11,36,1,0,4,1,1,0,0,1,1,0,1
1962,48903,1,277,8,2,14,0,1,0,0,0,0,0,0,0,0,0
1963,48931,0,204,12,2,14,1,0,0,0,0,0,0,0,0,0,0
1964,48945,1,142,14,9,66,2,1,2,1,0,2,1,0,0,0,0
1965,48954,1,225,16,4,34,1,0,0,1,1,1,0,0,0,0,0
1966,48975,1,315,6,3,22,2,0,0,0,0,0,0,0,0,0,0
1967,49042,1,61,18,2,24,1,0,0,1,0,0,0,0,0,0,0
1968,49057,1,280,2,12,38,0,2,4,2,0,0,1,1,0,0,0
1969,49083,1,55,8,2,12,0,0,0,0,0,0,0,0,0,0,0
1970,49094,0,235,16,1,16,1,0,0,0,0,0,0,0,0,0,1
1971,49111,1,80,28,1,28,0,0,0,0,0,0,1,0,0,0,0
1972,49120,1,242,2,2,8,0,0,0,0,0,0,0,0,0,0,0
1973,49140,1,222,26,1,26,0,0,1,0,0,0,0,0,0,0,0
1974,49144,1,55,10,2,18,1,0,0,0,0,0,0,0,0,0,0
1975,49157,1,80,14,2,20,0,0,0,1,0,1,0,0,0,0,0
1976,49163,0,246,34,1,34,1,0,0,0,0,0,0,0,0,0,1
1977,49172,1,314,8,2,16,0,0,1,0,0,0,0,0,0,0,0
1978,49203,1,55,12,2,16,0,1,0,0,0,0,0,0,0,0,0
1979,49211,0,240,10,11,62,1,0,3,0,2,0,4,0,0,0,0
1980,49217,1,283,14,4,26,0,0,2,1,0,1,0,0,0,0,0
1981,49253,0,350,12,5,30,0,0,2,1,0,1,0,1,0,0,0
1982,49274,0,160,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1983,49279,1,296,20,1,20,0,0,1,0,0,0,0,0,0,0,0
1984,49291,1,243,34,10,62,4,1,2,0,1,2,0,1,1,1,0
1985,49306,0,233,10,2,18,1,0,0,0,0,0,0,0,0,0,0
1986,49329,1,148,6,4,16,1,0,0,0,0,0,0,0,0,0,0
1987,49359,1,26,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1988,49454,1,373,14,9,56,1,3,1,1,0,2,1,0,0,0,0
1989,49500,1,27,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1990,49505,0,249,22,2,30,2,0,0,0,0,0,0,0,0,0,0
1991,49558,1,284,2,12,50,3,0,4,1,0,0,2,1,0,0,0
1992,49568,1,133,18,1,18,0,0,0,0,0,1,0,0,0,0,0
1993,49681,1,319,10,10,58,0,1,3,2,0,1,1,2,0,1,0
1994,49698,0,134,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1995,49781,1,192,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1996,49801,1,164,12,5,32,0,0,1,0,0,1,2,1,0,1,1
1997,49866,0,294,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1998,49872,0,261,4,2,10,0,0,0,0,0,0,0,0,0,0,0
1999,49914,1,41,32,1,32,0,0,1,0,0,0,0,0,0,0,0
2000,49962,1,308,12,1,12,0,0,0,0,0,0,0,0,0,0,0
